# 交友社交应用产品需求文档 (PRD)

## 1. 项目概述

### 1.1 产品定位
基于智能匹配算法的社交交友应用，通过地理位置、兴趣偏好等多维度匹配，为用户提供精准的社交连接服务， 产品形态为小程序。

### 1.2 目标用户
- 主要用户群体：18-35岁单身用户
- 地域分布：一二线城市为主
- 用户特征：有一定学历背景，追求品质社交

### 1.3 产品目标
- 提升用户匹配效率和成功率
- 建立安全可信的社交环境
- 实现用户增长和商业价值转化

## 2. 功能模块详细设计

### 2.1 用户管理系统

#### 2.1.1 注册登录
**功能描述：** 提供便捷的注册登录方式，降低用户使用门槛

**核心功能：**
- 仅支持微信一键登录
  - 支持微信授权登录
  - 自动获取微信基础信息（头像、昵称）
  - 登录后引导完善个人信息

**技术要求：**
- 支持登录状态持久化

#### 2.1.2 资料管理
**功能描述：** 用户可完善个人资料，提高匹配精准度

**基础信息填写：**
- 必填信息：
  - 昵称（2-10个字符）
  - 性别（男/女）
  - 出生日期（用于年龄计算）
  - 现居地（省市区三级联动）
  
- 选填信息：
  - 身高（100-220cm）
  - 体重（30-200kg）
  - 家乡（省市区三级联动）
  - 学历（初中及以下/高中/大专/本科/硕士/博士）
  - 职业（预设选项+自定义）
  - 年收入（5万以下/5-10万/10-20万/20-50万/50万以上/保密）
  - 婚姻状况（未婚/离异/丧偶）
  - 简介（最多200字）

**兴趣标签设置：**
- 预设标签分类：运动健身、美食、旅游、电影、音乐、读书、游戏、摄影等
- 支持多选，最多选择10个标签

**照片上传：**
- 最多上传9张照片
- 第一张作为头像
- 支持图片压缩和裁剪
- 支持相册选择和拍照上传
- 图片审核机制

### 2.2 智能匹配系统

#### 2.2.1 算法推荐
**核心算法：**
- 地理位置匹配（权重30%）
- 兴趣标签相似度（权重25%）
- 年龄匹配（权重20%）
- 学历匹配（权重15%）
- 活跃度匹配（权重10%）

**推荐策略：**
- 每日推荐20-30个用户
- 基于用户行为动态调整权重
- 考虑用户偏好反馈优化算法

#### 2.2.2 筛选功能
**筛选条件：**
- 年龄范围筛选
- 学历条件筛选
- 收入条件筛选
- 身高范围筛选
- 距离范围筛选（1km-100km）
- 在线状态筛选

#### 2.2.3 喜欢/不喜欢行为分析
- 记录用户点赞/跳过行为
- 分析用户偏好模式
- 优化推荐算法参数
- 防止恶意刷屏行为

### 2.3 动态功能

#### 2.3.1 发动态
**内容类型：**
- 纯文字动态
- 图片动态（最多9张）
- 位置分享

**发布规则：**
- 每日最多发布3条动态
- 内容需通过审核

#### 2.3.2 浏览动态
- 按时间线展示动态
- 支持点赞、评论、分享
- 动态推荐算法

#### 2.3.3 广场
- 展示附近用户动态
- 去除推荐策略，按地理位置排序
- 支持筛选和搜索

#### 2.3.4 浏览历史
- 记录用户浏览的动态
- 支持历史记录清理

### 2.4 通讯功能

#### 2.4.1 基础聊天
**消息类型：**
- 文字消息
- 图片消息

**功能特性：**
- 上线后可以加载到好友发送的消息，提示未读数量
- 聊天记录云端同步

#### 2.4.2 聊天限制
- 未回复前只能发送一条消息
- 防止骚扰，提升聊天质量
- 收到回复后可正常聊天

### 2.5 安全与认证

#### 2.5.1 手机号验证
- 短信验证码验证
- 支持更换绑定手机号

#### 2.5.2 实名认证
- 身份证信息验证
- 人脸识别验证
- 认证通过获得认证标识
- 提升用户可信度

#### 2.5.3 学历认证
- 上传学历证书
- 学信网验证接口
- 认证通过获得学历认证标识

### 2.7 增值服务模块

#### 2.7.1 会员体系
**免费用户权益：**
- 每日3次匹配机会
- 基础筛选功能
- 发送消息限制

**会员特权：**
- 无限匹配机会
- 高级筛选功能
- 查看谁喜欢我
- 优先展示（增加曝光度）

**付费方式：**
- 月度会员：¥29.9/月
- 季度会员：¥79.9/季（优惠¥10）
- 年度会员：¥299.9/年（优惠¥59.9）

#### 2.7.2 单项服务
- 查看喜欢我：¥2.9/次
- 超级喜欢：¥5.9/次（对方优先看到）
- 置顶动态：¥9.9/次（24小时）
